"","Species","Performance metric","SSM_OM__SS_estM_Tier3_EM_ATFRup"
"1","Pollock","Average Catch",139363.172156393
"2","Pollock","Catch IAV",17893.2863724716
"3","Pollock","P(Closed)",0.00674603174603175
"4","Pollock","Avg terminal SSB Relative MSE",0.010144354522298
"5","Pollock","EM: P(Fy > Flimit)",0.0917460317460317
"6","Pollock","EM: P(SSB < SSBlimit)",0.0026984126984127
"7","Pollock","OM: P(Fy > Flimit)",0.417380952380952
"8","Pollock","OM: P(SSB < SSBlimit)",0.0115873015873016
"9","Pollock","EM: P(Fy > Flimit) but OM: P(Fy < Flimit)",0.0238888888888889
"10","Pollock","EM: P(Fy < Flimit) but OM: P(Fy > Flimit)",0.34952380952381
"11","Pollock","EM: P(SSB < SSBlimit) but OM: P(SSB > SSBlimit)",0.000238095238095238
"12","Pollock","EM: P(SSB > SSBlimit) but OM: P(SSB < SSBlimit)",0.00912698412698413
"13","Pollock","OM: Terminal SSB Depletion",0.430776162934186
"14","Arrowtooth flounder","Average Catch",144632.870244581
"15","Arrowtooth flounder","Catch IAV",1239.78571738705
"16","Arrowtooth flounder","P(Closed)",0
"17","Arrowtooth flounder","Avg terminal SSB Relative MSE",0.0143760968344263
"18","Arrowtooth flounder","EM: P(Fy > Flimit)",0
"19","Arrowtooth flounder","EM: P(SSB < SSBlimit)",0
"20","Arrowtooth flounder","OM: P(Fy > Flimit)",0
"21","Arrowtooth flounder","OM: P(SSB < SSBlimit)",0
"22","Arrowtooth flounder","EM: P(Fy > Flimit) but OM: P(Fy < Flimit)",0
"23","Arrowtooth flounder","EM: P(Fy < Flimit) but OM: P(Fy > Flimit)",0
"24","Arrowtooth flounder","EM: P(SSB < SSBlimit) but OM: P(SSB > SSBlimit)",0
"25","Arrowtooth flounder","EM: P(SSB > SSBlimit) but OM: P(SSB < SSBlimit)",0
"26","Arrowtooth flounder","OM: Terminal SSB Depletion",0.601350006452881
"27","Cod","Average Catch",13763.2910337565
"28","Cod","Catch IAV",2265.79200222106
"29","Cod","P(Closed)",0.102301587301587
"30","Cod","Avg terminal SSB Relative MSE",0.00648018988792461
"31","Cod","EM: P(Fy > Flimit)",0.10984126984127
"32","Cod","EM: P(SSB < SSBlimit)",0.0705555555555556
"33","Cod","OM: P(Fy > Flimit)",0.0126190476190476
"34","Cod","OM: P(SSB < SSBlimit)",0
"35","Cod","EM: P(Fy > Flimit) but OM: P(Fy < Flimit)",0.109444444444444
"36","Cod","EM: P(Fy < Flimit) but OM: P(Fy > Flimit)",0.0122222222222222
"37","Cod","EM: P(SSB < SSBlimit) but OM: P(SSB > SSBlimit)",0.0705555555555556
"38","Cod","EM: P(SSB > SSBlimit) but OM: P(SSB < SSBlimit)",0
"39","Cod","OM: Terminal SSB Depletion",0.505216949250979
